Episode,PPO Reward
0,-0.5
1,-0.16379938
2,-0.5258609
3,0.4445685
4,-0.19206208
5,-0.31715584
6,0.3412519
7,-0.008908927
8,-0.1755786
9,-0.5
10,-0.04293102
11,-0.15864372
12,-0.20448941
13,1.0357916
14,0.07893586
15,0.9854715
16,0.8408294
17,0.22876298
18,-0.24251199
19,0.353517
20,-0.14592737
21,-0.5
22,1.7530717
23,0.0073205233
24,2.6752129
25,0.05319929
26,0.32807696
27,1.5248144
28,0.5782356
29,0.5973768
30,0.67451787
31,-0.047284335
32,-0.17832547
33,0.2603737
34,0.4759271
35,0.15785336
36,0.51652944
37,1.1159734
38,0.12820333
39,0.7768445
40,0.6412883
41,-0.5
42,-0.057858795
43,-0.19310313
44,-0.21685234
45,-0.16412419
46,-0.09024525
47,-0.2106421
48,-0.5
49,-0.5
50,1.0026202
51,0.5931815
52,-0.17381716
53,-0.5
54,-0.18499726
55,-0.5
56,-0.17435378
57,0.43887872
58,1.457736
59,0.6565156
60,-0.1599864
61,1.3467182
62,-0.5
63,-0.35082316
64,-0.5
65,0.4365642
66,0.8701488
67,-0.5
68,0.34047455
69,-0.15462953
70,0.3202238
71,-0.33794612
72,0.82617486
73,-0.5
74,-0.5
75,-0.17372626
76,-0.1963889
77,-0.5
78,-0.21532407
79,-0.5
80,-0.5
81,0.3382498
82,0.15433848
83,0.46453524
84,0.48152018
85,0.23252088
86,-0.30485106
87,-0.5
88,0.059543014
89,0.1055001
90,-0.23983422
91,0.6388035
92,0.90029347
93,-0.11839819
94,-0.5
95,0.37455034
96,-0.17326507
97,0.08708024
98,0.16352957
99,0.49505472
100,-0.5
101,0.5594859
102,0.22356957
103,-0.2810751
104,1.1240499
105,-0.17663631
106,-0.5
107,0.03227651
108,0.8269272
109,-0.17812365
110,0.053596675
111,0.29315162
112,-0.010380417
113,-0.5
114,-0.013225436
115,-0.2084691
116,0.7020663
117,0.52410114
118,-0.1424366
119,-0.2295917
120,-0.13292608
121,1.0714537
122,0.44005853
123,0.09768891
124,2.481613
125,-0.5
126,-0.22491145
127,0.6318445
128,1.4312232
129,0.31569785
130,-0.5
131,-0.16724044
132,0.77287304
133,-0.5
134,0.26679277
135,-0.5
136,1.4698647
137,-0.1291787
138,0.6935494
139,1.3783956
140,0.43980098
141,0.15186578
142,0.21227628
143,0.040230393
144,-0.3913808
145,0.2894981
146,-0.10711843
147,-0.24921256
148,0.60901415
149,-0.5
150,0.7792256
151,0.62009466
152,1.1067233
153,-0.24723846
154,-0.03083682
155,0.18166399
156,-0.41926828
157,0.6394999
158,0.009394467
159,0.18055218
160,0.24516183
161,-0.20202607
162,1.5190926
163,-0.5
164,0.03792566
165,0.21538311
166,0.09008682
167,0.8582933
168,0.20927495
169,0.038764477
170,-0.5
171,0.39077818
172,-0.16578817
173,-0.20797557
174,-0.43413725
175,0.43673694
176,0.22855562
177,-0.5
178,0.42463708
179,-0.23420033
180,0.79542243
181,-0.5
182,-0.08631134
183,0.16489565
184,-0.5
185,0.11673361
186,0.89503825
187,-0.17537278
188,0.35139358
189,-0.5
190,1.8857477
191,-0.18800607
192,0.5782329
193,-0.23280817
194,0.06920159
195,0.52871597
196,-0.5
197,0.5601548
198,-0.3920098
199,0.5191783
200,0.089785874
201,0.51123154
202,0.97985363
203,2.016323
204,-0.3370847
205,-0.5
206,-0.07052627
207,-0.15154052
208,-0.5
209,0.8749676
210,-0.5
211,-0.1830717
212,0.3902142
213,0.39960116
214,-0.21713161
215,-0.17801514
216,-0.12753233
217,-0.28270358
218,-0.5
219,-0.06409323
220,0.33682483
221,1.8367718
222,0.17758536
223,0.4722643
224,0.36532837
225,0.07948464
226,-0.12312007
227,-0.023876727
228,1.7766414
229,0.8869126
230,0.9657136
231,-0.22549576
232,-0.24226218
233,-0.5
234,-0.5
235,-0.5
236,0.6320648
237,-0.1184448
238,-0.043730855
239,1.3025312
240,-0.5
241,1.207641
242,-0.1951909
243,-0.13281259
244,-0.35642982
245,-0.13408199
246,-0.2622531
247,-0.2892608
248,0.42549187
249,-0.16305152
250,0.18640292
251,-0.5
252,-0.5
253,-0.5
254,0.02808547
255,1.114617
256,-0.5
257,0.7023847
258,0.6378795
259,-0.19080418
260,0.12036228
261,0.32873738
262,-0.27661997
263,-0.5
264,0.15855813
265,-0.24530467
266,-0.14143449
267,-0.2641034
268,-0.5
269,0.8585783
270,0.41369623
271,-0.38310868
272,-0.2752808
273,-0.5
274,-0.3727755
275,0.027266264
276,0.5650735
277,-0.088477254
278,-0.04057318
279,0.05373639
280,-0.50221455
281,-0.5
282,0.94842184
283,-0.5
284,-0.5
285,1.1960025
286,0.21007472
287,0.07384652
288,0.9946506
289,-0.5
290,0.100687444
291,-0.22446847
292,0.5986818
293,0.51600194
294,0.10157895
295,-0.17595655
296,-0.5
297,0.5202483
298,0.07235986
299,1.4027604
300,-0.5
301,2.4516993
302,-0.4031466
303,0.19019663
304,-0.25967616
305,0.17061996
306,0.133219
307,-0.5
308,-0.19899979
309,2.9100018
310,0.21767128
311,0.22067356
312,0.9561714
313,0.41058147
314,0.0867601
315,1.9607356
316,0.05740547
317,-0.14187488
318,-0.19386935
319,-0.1792377
320,0.42616463
321,2.14079
322,0.0041917562
323,-0.23408675
324,0.61863875
325,-0.5
326,-0.1549781
327,-0.19180718
328,0.3454247
329,-0.23335075
330,-0.5
331,-0.28657407
332,-0.5
333,-0.5
334,-0.19875956
335,0.02584219
336,0.9021194
337,-0.24375981
338,-0.19357091
339,0.48834765
340,-0.5
341,0.56466484
342,1.623071
343,-0.5
344,0.15673
345,-0.2838971
346,-0.5
347,0.13761693
348,0.7605319
349,-0.15878135
350,-0.5
351,-0.042088687
352,0.16302824
353,0.9104847
354,0.06775892
355,0.044892073
356,-0.5
357,-0.5
358,0.430485
359,-0.17148104
360,1.179987
361,-0.5
362,-0.15455085
363,-0.1636613
364,-0.37956673
365,1.0618156
366,0.1611551
367,0.38384652
368,-0.21722776
369,0.16320771
370,-0.5
371,0.07332641
372,-0.11208972
373,0.4591344
374,-0.5
375,-0.5
376,-0.5
377,0.41973245
378,1.5445304
379,0.4442581
380,-0.5
381,0.3441937
382,1.491842
383,0.6836461
384,-0.21862206
385,0.4878642
386,-0.2808102
387,-0.31986466
388,-0.5
389,0.07874048
390,-0.5
391,0.030135334
392,1.0144556
393,-0.17314881
394,-0.5
395,0.05542952
396,-0.5
397,0.55548763
398,1.3667005
399,0.46536142
400,2.538222
401,0.4926604
402,0.073046684
403,-0.5
404,0.48766363
405,-0.35120934
406,0.18508685
407,0.08466017
408,1.3566147
409,-0.19884902
410,0.30096835
411,-0.5
412,-0.20737475
413,0.567477
414,-0.15436831
415,0.63746405
416,0.035502195
417,-0.5
418,0.0538674
419,1.3034427
420,-0.5
421,0.95770216
422,-0.2765201
423,0.046315134
424,1.5588813
425,0.9303819
426,0.41484487
427,0.08705199
428,0.34906924
429,0.3132652
430,-0.18802881
431,1.4632733
432,-0.13620597
433,0.726709
434,-0.5
435,0.09908503
436,0.35581553
437,1.5965152
438,0.96988064
439,0.6138029
440,-0.22643247
441,0.34202927
442,0.5395781
443,-0.12348139
444,-0.5
445,-0.27793965
446,-0.5
447,-0.5
448,-0.5
449,0.12592304
450,0.71043646
451,-0.5
452,0.0356732
453,-0.39451838
454,-0.5
455,1.6758516
456,-0.5
457,0.18435836
458,0.51512575
459,0.2700169
460,0.22322363
461,0.123362064
462,-0.16886577
463,0.11827052
464,-0.5
465,0.26241887
466,0.33667326
467,-0.037251383
468,0.022479415
469,0.3082677
470,-0.08165109
471,-0.5
472,-0.07899484
473,-0.056442946
474,-0.16456509
475,-0.12024751
476,-0.5
477,-0.19484529
478,-0.36073714
479,-0.5
480,-0.08799523
481,0.6335176
482,0.14562106
483,0.78804815
484,-0.5
485,0.96120775
486,-0.097968966
487,-0.2393868
488,-0.17724067
489,-0.5
490,-0.23858461
491,-0.18904924
492,-0.5
493,0.5007273
494,-0.23568201
495,-0.050744295
496,0.017681122
497,-0.5
498,0.39169908
499,-0.5
500,-0.33739913
501,-0.11753708
502,0.06354964
503,-0.5
504,-0.15056878
505,-0.3142499
506,-0.5
507,-0.17636728
508,0.14633238
509,0.09833509
510,1.092058
511,0.32376254
512,1.7587574
513,-0.23399591
514,1.3861151
515,0.011141241
516,0.09960878
517,-0.16833344
518,0.14744818
519,-0.23866206
520,-0.011929661
521,-0.17232275
522,0.08259314
523,0.08941859
524,0.07744694
525,-0.15650311
526,0.067252636
527,1.0864457
528,0.43844098
529,-0.034983605
530,0.3955565
531,-0.5
532,-0.06033802
533,0.33078396
534,-0.5
535,0.5387646
536,0.24180913
537,0.09258342
538,1.7742894
539,-0.17800531
540,0.13489473
541,-0.28421497
542,0.23241305
543,-0.40877312
544,-0.055983752
545,1.1791079
546,0.08322787
547,0.15523827
548,-0.5
549,-0.17152786
550,0.4064895
551,0.018214703
552,-0.13543454
553,0.24551165
554,-0.19661236
555,0.1138742
556,0.3434626
557,-0.17886257
558,0.27573156
559,-0.343254
560,0.13615906
561,0.26835948
562,0.087551594
563,-0.5
564,-0.16380197
565,-0.5
566,0.4811762
567,0.47603786
568,1.0291449
569,-0.18935537
570,0.9526346
571,0.052190542
572,0.75928307
573,0.74745953
574,-0.5
575,-0.19891709
576,0.8071842
577,-0.5
578,0.72657263
579,-0.14467764
580,0.0014093518
581,0.5353768
582,-0.1642951
583,-0.24904948
584,-0.15922546
585,-0.22751254
586,-0.1649724
587,-0.0585801
588,2.088131
589,-0.3102494
590,1.142806
591,-0.065167665
592,2.609233
593,0.42386615
594,0.45461875
595,-0.5
596,-0.5
597,0.72112906
598,2.569982
599,0.17968702
600,-0.5
601,0.19060725
602,-0.030224174
603,1.7962
604,0.61654353
605,1.4244789
606,0.08260667
607,0.14772165
608,0.1008898
609,-0.5
610,1.5335615
611,-0.39855304
612,0.8652446
613,0.3273307
614,0.88834417
615,0.7014921
616,-0.5
617,-0.012378693
618,0.7317883
619,0.056036234
620,-0.26160255
621,1.2526896
622,-0.5
623,-0.2207888
624,0.44490373
625,0.6830478
626,-0.14444989
627,0.04550743
628,0.13650435
629,0.37871766
630,0.76345503
631,0.14728093
632,-0.39274585
633,-0.10355401
634,0.52887416
635,0.4997797
636,0.0014730692
637,-0.20089951
638,-0.14737749
639,-0.09982392
640,0.68565416
641,0.5731473
642,0.3417943
643,1.0590043
644,-0.39155832
645,-0.037893534
646,0.22560829
647,-0.5
648,0.5968472
649,0.10520905
650,0.21938825
651,-0.20264447
652,2.204335
653,0.3516016
654,-0.5
655,-0.35604793
656,0.5755162
657,-0.2527662
658,-0.15839252
659,-0.19166747
660,-0.1839971
661,0.1483624
662,0.068391204
663,-0.1892089
664,-0.5
665,0.17830694
666,-0.5
667,1.3047162
668,0.33752096
669,0.32909793
670,0.2057721
671,0.01260668
672,-0.28572416
673,-0.19200689
674,1.0140555
675,0.17849106
676,-0.5
677,-0.006313622
678,-0.04498273
679,-0.021696031
680,0.437088
681,0.08269417
682,1.1335963
683,-0.057682157
684,-0.24413794
685,-0.53738666
686,-0.2249636
687,1.1858747
688,-0.20059592
689,-0.5
690,-0.5
691,-0.17417306
692,-0.24881011
693,1.191226
694,-0.5
695,0.14961392
696,0.36234796
697,0.9431828
698,-0.2072072
699,0.4693805
700,0.37078285
701,-0.23954716
702,0.30427313
703,-0.2323348
704,-0.5
705,-0.067524284
706,-0.5
707,1.6330223
708,0.37150156
709,0.07618576
710,-0.04425326
711,0.34194696
712,0.00071823597
713,0.11024737
714,0.028573036
715,1.4790273
716,0.37365824
717,0.2509784
718,1.6351509
719,0.54850745
720,-0.15444183
721,0.41993666
722,1.2433252
723,0.68878067
724,-0.5
725,-0.38046494
726,0.6504277
727,0.1185385
728,1.4810216
729,-0.5
730,0.09326601
731,0.684896
732,0.7795501
733,2.469089
734,-0.12331301
735,-0.5
736,0.9848043
737,0.80195653
738,-0.2782692
739,0.42700315
740,-0.18104172
741,0.40690923
742,1.0960283
743,-0.5
744,-0.5
745,-0.5
746,1.5996442
747,-0.21227226
748,-0.1739338
749,-0.5
750,0.3385328
751,0.21709067
752,0.36580372
753,-0.115508944
754,0.23597944
755,0.88518226
756,0.116357625
757,0.057972968
758,1.3831224
759,-0.5
760,0.1381625
761,-0.18181992
762,0.10777819
763,0.49380422
764,-0.19964561
765,0.25488383
766,-0.5
767,0.07809901
768,0.72949886
769,0.56397176
770,1.3005911
771,0.38803285
772,1.4323499
773,-0.5
774,0.1970985
775,0.1581055
776,-0.049066484
777,0.09050512
778,0.7190232
779,-0.5
780,0.13851619
781,0.6627687
782,-0.40735775
783,0.28063607
784,0.05387348
785,0.12367463
786,0.32798958
787,-0.19597483
788,0.58647525
789,1.1897607
790,-0.5
791,-0.19616023
792,-0.5
793,-0.034886062
794,0.16998947
795,0.48903072
796,1.6687632
797,0.5434762
798,1.1304383
799,0.04455006
800,0.21726787
801,0.1369251
802,0.53315544
803,0.43037832
804,-0.5
805,0.5145652
806,1.3333743
807,0.13553822
808,0.23993963
809,1.3110907
810,-0.08822429
811,0.12649775
812,1.3974196
813,0.38744575
814,-0.5
815,-0.10803962
816,0.192245
817,0.5101826
818,-0.044508934
819,-0.5
820,0.16609317
821,0.03441477
822,-0.5
823,0.6139841
824,1.0225276
825,0.5330143
826,-0.23559126
827,0.7405883
828,0.035336614
829,-0.2373938
830,2.2103806
831,0.90766966
832,-0.5
833,-0.4798891
834,1.3762105
835,0.18530929
836,0.26786882
837,-0.5
838,0.9728317
839,0.21067631
840,-0.06590533
841,-0.012861401
842,-0.046137273
843,-0.21863165
844,1.8341477
845,0.4986508
846,0.40587974
847,1.0471668
848,0.49393272
849,0.906564
850,1.2510467
851,-0.19502467
852,-0.16618985
853,2.2735834
854,0.90532804
855,0.3560838
856,-0.5
857,-0.5
858,1.978028
859,0.54784465
860,0.48022437
861,0.93040144
862,0.2311756
863,0.45104945
864,0.5385113
865,0.27441484
866,0.5109172
867,1.9608376
868,0.22366571
869,0.6133735
870,-0.25025117
871,-0.08526176
872,-0.5
873,0.27027047
874,-0.5
875,-0.19536296
876,0.7145821
877,0.16665483
878,0.648383
879,-0.2082836
880,1.2405236
881,-0.0024243295
882,-0.5
883,-0.050336063
884,0.031669855
885,0.9347683
886,0.0018432736
887,0.39651632
888,0.10608083
889,0.81745374
890,1.2251332
891,-0.26908994
892,-0.22901115
893,0.43611032
894,0.5428282
895,0.26183182
896,0.10869205
897,-0.16393453
898,0.13798273
899,0.9895346
900,0.9710032
901,0.0049224496
902,0.007496834
903,0.017939627
904,-0.26929626
905,0.13555872
906,-0.024265766
907,-0.11248037
908,1.8368297
909,0.69877636
910,-0.5
911,0.035274148
912,0.07496393
913,-0.20755282
914,2.4881651
915,-0.27076095
916,-0.5
917,-0.07920408
918,0.11282849
919,-0.14395323
920,0.05730784
921,0.5158503
922,0.056541204
923,0.64724493
924,-0.19401368
925,0.7536392
926,0.48433888
927,0.54141426
928,0.51048017
929,-0.13479337
930,-0.5
931,-0.5
932,-0.5
933,0.23538208
934,0.2846067
935,0.8819523
936,0.27763677
937,1.188971
938,-0.15101537
939,1.6856728
940,-0.5
941,-0.5
942,-0.18021029
943,-0.20633921
944,0.88896394
945,-0.19112772
946,1.5159838
947,0.6731932
948,0.60763574
949,0.02774012
950,0.12300956
951,0.71610427
952,0.20092261
953,0.69795096
954,-0.19567418
955,0.447192
956,2.3069813
957,0.016391993
958,-0.5
959,0.8178381
960,0.3924775
961,0.0716359
962,-0.07077226
963,0.8480792
964,2.579468
965,0.38825828
966,0.746557
967,0.96300435
968,0.04244411
969,-0.036387682
970,-0.3412679
971,0.2754194
972,0.23120981
973,-0.24599177
974,0.10642654
975,0.36895597
976,0.0725894
977,-0.25412542
978,0.45337093
979,0.40410578
980,0.21519482
981,-0.5
982,1.4834176
983,1.301744
984,-0.5
985,1.6959386
986,0.089090884
987,0.12258935
988,1.0327783
989,-0.04223594
990,-0.2240712
991,1.1045465
992,0.4481792
993,-0.24492916
994,0.21107697
995,-0.27232146
996,0.2824707
997,-0.5
998,-0.3299919
999,0.4324456
1000,0.17069691
1001,0.116315186
1002,-0.23764858
1003,0.5384499
1004,0.11409229
1005,0.89906514
1006,-0.5
1007,0.5212252
1008,0.101674914
1009,-0.050230116
1010,-0.5
1011,0.47081715
1012,0.106334925
1013,-0.15819827
1014,-0.5
1015,2.4838421
1016,0.7440549
1017,-0.18651247
1018,0.7374413
1019,0.87414443
1020,0.029619813
1021,1.5496421
1022,-0.5
1023,0.60562885
1024,0.058891416
1025,-0.28975907
1026,0.8625269
1027,-0.5
1028,-0.26989216
1029,0.09304792
1030,0.2242276
1031,1.1390371
1032,-0.5
1033,0.0926919
1034,1.3468031
1035,1.3399613
1036,0.5711385
1037,0.28366232
1038,1.3659474
1039,-0.5
1040,0.24107665
1041,-0.19311064
1042,0.13101178
1043,0.58539915
1044,0.41616595
1045,1.9749815
1046,0.048264742
1047,0.47555602
1048,-0.19943261
1049,0.18094176
1050,-0.26640138
1051,-0.25170225
1052,0.8332983
1053,0.46541357
1054,-0.5
1055,-0.5
1056,0.137434
1057,0.4127627
1058,1.2484144
1059,-0.17907047
1060,2.1863546
1061,0.38879567
1062,0.33264863
1063,-0.5
1064,2.043625
1065,-0.18338758
1066,0.99356127
1067,-0.5
1068,1.5261548
1069,0.20031482
1070,-0.19395512
1071,0.19121426
1072,0.8161924
1073,0.50349927
1074,-0.16641751
1075,-0.1342698
1076,0.8845191
1077,0.05839932
1078,0.044435382
1079,-0.5
1080,0.20758498
1081,0.40207368
1082,-0.20297378
1083,0.65246844
1084,0.23478782
1085,-0.03160724
1086,3.8801637
1087,-0.16459638
1088,2.0781887
1089,0.7696967
1090,0.7203189
1091,1.4224393
1092,0.99153924
1093,0.62924814
1094,0.23672372
1095,-0.5
1096,0.7276813
1097,-0.5
1098,-0.5
1099,0.9175509
1100,-0.18242437
1101,0.91845167
1102,-0.18059081
1103,0.7213645
1104,0.47074705
1105,0.9856453
1106,-0.5
1107,0.6883724
1108,-0.5
1109,0.000831902
1110,1.5429363
1111,-0.5
1112,-0.14822158
1113,0.48260403
1114,-0.051295906
1115,0.45254147
1116,0.18723428
1117,1.2012336
1118,-0.29711062
1119,1.4441981
1120,0.98661184
1121,1.5846071
1122,-0.5
1123,0.62494123
1124,-0.17614993
1125,0.066948175
1126,0.07465464
1127,0.13810396
1128,0.82478106
1129,2.4323318
1130,1.3624372
1131,-0.5
1132,0.3898269
1133,0.20107168
1134,0.11226869
1135,0.5129192
1136,0.31903064
1137,-0.051407784
1138,0.17622024
1139,0.09759861
1140,-0.5
1141,0.38763857
1142,-0.5
1143,1.3612947
1144,1.766309
1145,0.071312666
1146,2.5677838
1147,0.36277658
1148,1.3093556
1149,0.6175036
1150,0.16586095
1151,1.0083655
1152,0.12905622
1153,0.35519516
1154,0.92326367
1155,0.75755835
1156,0.7638836
1157,-0.2304936
1158,-0.15220729
1159,0.99885345
1160,1.5105636
1161,1.4116035
1162,0.8047582
1163,1.0790565
1164,0.59929764
1165,0.8685181
1166,-0.17209178
1167,0.16183776
1168,0.21258098
1169,-0.22957191
1170,1.1238374
1171,0.719095
1172,0.12716675
1173,1.1095364
1174,0.17657924
1175,-0.17613402
1176,2.1176808
1177,-0.5
1178,0.3398103
1179,1.1657836
1180,0.13977611
1181,-0.20111409
1182,-0.5
1183,0.77246726
1184,0.24208224
1185,0.051035643
1186,0.007986546
1187,0.8664714
1188,-0.1886076
1189,0.3525952
1190,0.15861309
1191,-0.2595563
1192,1.1332914
1193,0.45370704
1194,-0.21840549
1195,0.49823368
1196,-0.5
1197,0.3478886
1198,0.6263062
1199,0.03832704
1200,0.13839424
1201,-0.07916626
1202,0.88840675
1203,1.784288
1204,-0.5
1205,0.22511339
1206,0.8153837
1207,0.14146608
1208,0.085516036
1209,0.08843827
1210,0.3276658
1211,2.3067079
1212,0.17198062
1213,-0.5
1214,1.2696422
1215,0.48530763
1216,-0.19695273
1217,0.15261257
1218,0.45695674
1219,1.1073177
1220,0.11433315
1221,0.9705343
1222,3.8124714
1223,0.3545977
1224,2.6838207
1225,-0.5
1226,0.585565
1227,0.72991145
1228,-0.30952916
1229,-0.044921756
1230,0.05690819
1231,0.68401814
1232,2.2705858
1233,0.14589643
1234,0.23708582
1235,0.7215133
1236,0.46148205
1237,0.17059499
1238,0.9401916
1239,0.505975
1240,-0.32694498
1241,0.13086581
1242,0.35877907
1243,2.2530892
1244,-0.25543863
1245,1.2233126
1246,1.0561354
1247,-0.2904017
1248,0.36025512
1249,-0.22252065
1250,-0.16029128
1251,0.008388162
1252,-0.5
1253,2.756326
1254,2.1216357
1255,0.5773585
1256,0.0737288
1257,2.9554071
1258,0.43807733
1259,0.7247766
1260,0.14378715
