Episode,PPO Reward
1261,1.0604494
1262,0.33463287
1263,-0.5
1264,0.17529553
1265,0.12722236
1266,1.727092
1267,1.0168395
1268,-0.31832474
1269,-0.04817885
1270,0.054769874
1271,-0.013295233
1272,1.049994
1273,-0.2121988
1274,1.7190266
1275,4.2754354
1276,0.39441216
1277,1.3130232
1278,0.29279262
1279,0.27416265
1280,0.26300722
1281,0.63399625
1282,0.4823501
1283,0.16893578
1284,-0.1622653
1285,1.1300279
1286,-0.265232
1287,0.06804019
1288,-0.28531283
1289,0.17296481
1290,0.14511824
1291,0.17812622
1292,0.14593196
1293,0.37449652
1294,-0.5
1295,1.4228873
1296,0.025815725
1297,0.1676799
1298,0.08061123
1299,0.6151117
1300,0.07589197
1301,2.512476
1302,0.057858407
1303,-0.008027315
1304,1.4890652
1305,0.20881242
1306,0.9864849
1307,2.6157804
1308,-0.15212256
1309,-0.5
1310,0.04566461
1311,-0.5
1312,0.36265767
1313,5.7001195
1314,0.7181393
1315,0.10901904
1316,0.47875994
1317,-0.1774239
1318,0.14579523
1319,-0.5
1320,0.08636427
1321,0.24438822
1322,-0.14852947
1323,-0.19415015
1324,1.1869909
1325,0.516608
1326,0.97091496
1327,0.8057996
1328,0.08078641
1329,1.6820555
1330,0.60550714
1331,0.57568085
1332,-0.020717472
1333,0.9432273
1334,0.031994104
1335,-0.15762436
1336,-0.27367145
1337,-0.5
1338,0.75866723
1339,0.17864525
1340,2.1274557
1341,0.8199066
1342,-0.19524726
1343,0.16040611
1344,0.03412819
1345,-0.16742963
1346,0.0495345
1347,0.69538796
1348,0.32261848
1349,0.43662018
1350,-0.17959005
1351,0.7758678
1352,-0.20347103
1353,-0.5
1354,0.4391966
1355,-0.07350081
1356,-0.5
1357,-0.23282886
1358,0.32367384
1359,0.41624713
1360,-0.20282307
1361,-0.19138813
1362,-0.5
1363,2.9839294
1364,0.49178624
1365,-0.5
1366,2.275278
1367,0.9985359
1368,0.13263112
1369,0.40149844
1370,-0.5
1371,0.06684649
1372,1.0768499
1373,1.6057584
1374,1.6576133
1375,0.15653813
1376,0.3528478
1377,-0.18634939
1378,1.7075582
1379,-0.3134547
1380,-0.19361582
1381,1.1355193
1382,0.523963
1383,1.2436079
1384,0.4584278
1385,1.0206053
1386,0.33947766
1387,-0.5
1388,1.4112687
1389,0.20857179
1390,-0.1746049
1391,0.37672228
1392,0.28340828
1393,0.09076047
1394,1.6145117
1395,-0.5
1396,0.96247053
1397,-0.17667255
1398,-0.14566574
1399,0.44530612
1400,1.6799657
1401,0.9281306
1402,0.9378984
1403,1.7553129
1404,0.15012836
1405,-0.5
1406,0.5670426
1407,-0.18858299
1408,-0.5
1409,0.15329677
1410,0.29219753
1411,0.29558247
1412,-0.17841426
1413,1.2180707
1414,0.332354
1415,1.7927859
1416,-0.065535456
1417,0.7481766
1418,0.48961067
1419,0.17491722
1420,0.45800972
1421,0.0063308477
1422,0.35172868
1423,0.38583577
1424,-0.07405299
1425,0.16688472
1426,0.52742946
1427,0.21582425
1428,0.018283248
1429,0.17898774
1430,0.1046747
1431,-0.036068827
1432,1.101716
1433,0.29556692
1434,-0.5
1435,0.49358332
1436,0.298876
1437,0.4830094
1438,0.16571862
1439,-0.5
1440,1.2112787
1441,-0.2605702
1442,0.08105314
1443,2.6207802
1444,0.044201553
1445,0.039991796
1446,0.20648932
1447,-0.5
1448,0.2859521
1449,-0.24424988
1450,-0.35432777
1451,-0.21161681
1452,1.6378486
1453,1.4653494
1454,0.86125076
1455,0.35204345
1456,1.103983
1457,-0.2362163
1458,0.7357476
1459,0.4492911
1460,-0.21104783
1461,-0.5
1462,1.7376649
1463,0.34621346
1464,4.9290705
1465,1.5902536
1466,0.121421814
1467,0.7329658
1468,0.34789538
1469,-0.1949355
1470,0.117806554
1471,1.400746
1472,-0.25595045
1473,-0.13624132
1474,0.030882716
1475,-0.037855953
1476,0.53607106
1477,0.32767892
1478,0.8197067
1479,-0.3334722
1480,0.37840748
1481,0.06261182
1482,0.88455343
1483,0.427391
1484,-0.2084755
1485,0.13655311
1486,1.6952486
1487,0.48828918
1488,-0.2906344
1489,0.43383843
1490,0.9698957
1491,0.31647056
1492,-0.1624488
1493,-0.5
1494,0.46152097
1495,-0.18668881
1496,1.0888294
1497,0.25738782
1498,0.05641538
1499,0.17799008
1500,1.7265985
1501,0.49428588
1502,0.48112166
1503,0.22895563
1504,0.41070545
1505,0.27789795
1506,-0.5
1507,0.032659292
1508,-0.17708749
1509,1.6451272
1510,-0.022951484
1511,-0.5
1512,2.049173
1513,-0.31780234
1514,1.200218
1515,-0.25122476
1516,0.15471268
1517,-0.3528913
1518,-0.3486755
1519,-0.5
1520,1.5203054
1521,0.27241683
1522,-0.5
1523,2.452034
1524,-0.014500201
1525,0.33138978
1526,1.254591
1527,-0.1780467
1528,-0.5
1529,1.3860762
1530,-0.030693382
1531,-0.2672494
1532,0.34040737
1533,0.10835534
1534,-0.22494936
1535,2.2758327
1536,0.69944596
1537,1.0100479
1538,0.37322873
1539,0.5128329
1540,0.57788646
1541,0.15067661
1542,-0.5
1543,0.55873716
1544,-0.1972414
1545,0.8277099
1546,-0.5
1547,0.8794553
1548,-0.16979903
1549,2.0043926
1550,0.92884564
1551,0.8684703
1552,-0.20437345
1553,-0.07715845
1554,0.44034958
1555,-0.053111404
1556,0.065457344
1557,2.1591542
1558,1.9777323
1559,0.56499803
1560,0.0770663
1561,1.4032521
1562,-0.5
1563,0.13970244
1564,1.5233474
1565,0.32655948
1566,-0.037783086
1567,1.6566448
1568,0.94350076
1569,1.1993995
1570,0.22409755
1571,-0.5
1572,0.9393624
1573,1.5978937
1574,-0.31037742
1575,0.6312051
1576,5.4905415
1577,1.2488334
1578,1.8440993
1579,0.40540755
1580,0.49434745
1581,-0.07487714
1582,0.041638613
1583,0.35081494
1584,1.531095
1585,1.0699008
1586,0.11898339
1587,0.13016129
1588,0.3201087
1589,-0.5
1590,0.4912486
1591,0.2956664
1592,-0.26998812
1593,-0.5
1594,1.2909355
1595,1.0637224
1596,2.3629756
1597,1.9165101
1598,0.7418535
1599,0.28949338
1600,0.18411589
1601,-0.19819888
1602,0.18057847
1603,0.7098403
1604,-0.5
1605,2.8686213
1606,2.5401013
1607,-0.1617983
1608,0.69455194
1609,-0.032823205
1610,0.07684296
1611,-0.5
1612,0.5643723
1613,1.401161
1614,1.2701645
1615,1.4357266
1616,-0.5
1617,1.1825658
1618,0.2690528
1619,0.6098089
1620,0.4221263
1621,0.38536763
1622,0.8342302
1623,0.1903435
1624,0.38012385
1625,0.46878326
1626,0.10332763
1627,2.618083
1628,-0.28123412
1629,0.020338237
1630,-0.06597835
1631,0.45762682
1632,-0.012991846
1633,-0.18444031
1634,0.116000235
1635,0.59546185
1636,0.24350464
1637,-0.23503438
1638,0.69795215
1639,0.65897775
1640,-0.16961366
1641,-0.5
1642,0.83827174
1643,2.4042583
1644,0.88245463
1645,1.4785771
1646,0.134485
1647,-0.10295281
1648,0.43975693
1649,1.105633
1650,0.9533665
1651,-0.0732027
1652,-0.5
1653,1.5153973
1654,0.7480502
1655,0.73000956
1656,0.83558893
1657,-0.5
1658,0.6608077
1659,-0.28858572
1660,1.5716629
1661,1.0377134
1662,0.4758185
1663,0.6087632
1664,-0.5
1665,-0.5
1666,0.64997256
1667,1.4557436
1668,-0.27421054
1669,0.7755883
1670,0.23367369
1671,1.0598497
1672,-0.5
1673,1.0051181
1674,3.3772168
1675,0.30015123
1676,-0.18085593
1677,0.85484946
1678,-0.23674041
1679,-0.29218036
1680,1.3939449
1681,0.111750305
1682,0.25291938
1683,2.1077433
1684,0.5321435
1685,0.013630509
1686,-0.5
1687,1.5927916
1688,0.17574966
1689,0.28185797
1690,-0.33116332
1691,0.021086574
1692,0.18455791
1693,0.9906794
1694,-0.18933353
1695,0.3976543
1696,-0.5
1697,0.40214097
1698,-0.17538905
1699,-0.5
1700,-0.19481498
1701,0.044973254
1702,-0.050016463
1703,0.5709145
1704,-0.030957133
1705,-0.19798708
1706,1.2168632
1707,-0.18449774
1708,-0.5
1709,0.031294942
1710,0.5512252
1711,0.12919873
1712,0.51713145
1713,-0.17695674
1714,1.0600965
1715,0.53609896
1716,1.4636781
1717,0.6544746
1718,0.6849787
1719,0.9010922
1720,0.367935
1721,0.65167904
1722,0.494635
1723,0.7678654
1724,0.91601276
1725,1.6012576
1726,0.34273922
1727,0.84319997
1728,0.66227305
1729,0.8182106
1730,1.0021716
1731,2.742537
1732,0.50551224
1733,1.798849
1734,-0.16949314
1735,-0.006004393
1736,0.72828066
1737,0.5447544
1738,0.29271758
1739,2.2665358
1740,-0.18675604
1741,1.5415807
1742,0.21771777
1743,0.89965653
1744,0.11792183
1745,1.0500742
1746,0.6899166
1747,0.7051511
1748,-0.02320832
1749,0.28000242
1750,-0.3676619
1751,0.29332697
1752,-0.5
1753,0.7465067
1754,1.1655853
1755,0.9956608
1756,0.082692266
1757,0.045017183
1758,0.80213416
1759,0.61964166
1760,-0.5
1761,0.38743156
1762,0.057384968
1763,0.45555598
1764,0.6033163
1765,1.2155535
1766,0.29785335
1767,1.7880253
1768,1.2169647
1769,0.6766337
1770,0.15631723
1771,0.006713629
1772,2.3943272
1773,0.43617064
1774,-0.5
1775,0.5124583
1776,-0.21670777
1777,0.15494108
1778,0.9189539
1779,1.8455647
1780,1.35254
1781,0.24355501
1782,2.5120895
1783,0.6159828
1784,-0.016739696
1785,0.12586313
1786,-0.058838785
1787,1.1081302
1788,0.046055257
1789,1.5303547
1790,0.7204548
1791,0.29641348
1792,0.4100991
1793,2.426206
1794,0.5080602
1795,0.8940793
1796,-0.18027973
1797,0.14841044
1798,-0.5
1799,0.3966571
1800,0.14319181
1801,1.2323644
1802,0.40350318
1803,-0.16122347
1804,-0.5
1805,-0.03826964
1806,1.5454912
1807,0.471534
1808,1.2904094
1809,0.3281644
1810,0.3760401
1811,-0.5
1812,0.5109502
1813,-0.24821529
1814,1.2029498
1815,-0.13402969
1816,1.2513201
1817,0.040316463
1818,1.910964
1819,-0.19507164
1820,-0.22865209
1821,0.48805612
1822,2.3007882
1823,-0.5
1824,-0.11292991
1825,1.163226
1826,2.4486678
1827,0.5927001
1828,0.525699
1829,0.11852628
1830,1.783977
1831,1.5204116
1832,0.019236684
1833,-0.13169065
1834,0.5818716
1835,-0.5
1836,-0.13389596
1837,0.4911813
1838,-0.03768325
1839,0.3846404
1840,-0.5
1841,0.44209898
1842,0.7282349
1843,0.34122175
1844,-0.5
1845,0.630092
1846,2.5561497
1847,0.5424354
1848,0.8504971
1849,1.0753667
1850,-0.5
1851,-0.041805625
1852,2.5795898
1853,-0.2503213
1854,0.46469104
1855,2.9246001
1856,2.8617196
1857,1.1498432
1858,0.9338782
1859,1.6259301
1860,-0.5
1861,-0.5
1862,2.2838929
1863,0.62028027
1864,0.6961454
1865,-0.2603735
1866,0.88193977
1867,1.9818376
1868,0.6509367
1869,1.0456734
1870,0.68286014
1871,-0.14104015
1872,0.9870014
1873,0.043147564
1874,2.0417392
1875,-0.5
1876,-0.5
1877,2.1338751
1878,1.2870506
1879,-0.22037143
1880,0.76724374
1881,2.116395
1882,1.837002
1883,0.08563197
1884,1.5301013
1885,0.025916219
1886,1.507941
1887,2.1570344
1888,-0.057107866
1889,0.53996384
1890,-0.2554571
1891,-0.5
1892,0.36301684
1893,0.99196565
1894,0.8553684
1895,2.1296983
1896,0.10358393
1897,1.7177653
1898,0.30114543
1899,-0.14693174
1900,0.10621095
1901,1.9745286
1902,0.9982724
1903,1.1308186
1904,0.60081446
1905,0.20675421
1906,0.027050376
1907,0.9918393
1908,0.4806341
1909,-0.2340619
1910,1.293002
1911,0.9013524
1912,3.1529717
1913,1.1229584
1914,0.15934575
1915,0.06621206
1916,0.4692915
1917,0.047617137
1918,-0.22834569
1919,-0.067269415
1920,0.5628338
1921,0.7399845
1922,1.3336275
1923,0.32951164
1924,-0.5
1925,-0.5
1926,0.34885764
1927,-0.20102775
1928,0.052815557
1929,0.5148926
1930,-0.077477396
1931,0.6488358
1932,0.055963695
1933,-0.006264001
1934,0.8276584
1935,-0.2904438
1936,-0.5
1937,2.5846624
1938,0.6015991
1939,0.7972251
1940,1.6150943
1941,1.9332678
1942,0.2909773
1943,1.0759727
1944,0.36456025
1945,0.70847964
1946,0.40891045
1947,1.6534015
1948,0.6310487
1949,-0.5
1950,0.50174606
1951,1.8326668
1952,-0.06354684
1953,0.43057203
1954,2.176958
1955,0.1457752
1956,-0.19752932
1957,0.06598556
1958,0.031808138
1959,1.7288837
1960,1.8452189
1961,-0.1927945
1962,0.24586928
1963,1.3129213
1964,-0.16901463
1965,1.7114964
1966,-0.009994149
1967,1.1595232
1968,2.3528354
1969,2.5163047
1970,3.488119
1971,0.06944764
1972,0.2590835
1973,1.5409609
1974,0.0959605
1975,-0.5
1976,1.0358857
1977,0.783147
1978,0.43020236
1979,-0.3746869
1980,-0.17973346
1981,0.4296608
1982,0.41770756
1983,-0.17892027
1984,0.87972784
1985,1.1543018
1986,1.1579217
1987,0.15006554
1988,0.5999068
1989,0.4668669
1990,-0.19925079
1991,0.18824774
1992,-0.5
1993,0.63996184
1994,1.0841167
1995,0.24097735
1996,-0.5
1997,0.3785072
1998,0.36587626
1999,0.7542708
2000,1.1446754
2001,0.604753
2002,0.288683
2003,1.9070954
2004,1.1202581
2005,1.209092
2006,-0.19630012
2007,0.60425794
2008,0.98755455
2009,2.8650506
2010,-0.15688634
2011,1.8179467
2012,0.4183892
2013,0.048736036
2014,0.70183396
2015,2.8256462
2016,0.17367208
2017,0.8244821
2018,-0.5
2019,0.84430575
2020,0.26019132
2021,2.206923
2022,0.3841343
2023,1.8262025
2024,0.5273268
2025,1.2448239
2026,0.3757807
2027,0.29325527
2028,-0.19351807
2029,0.40723878
2030,0.05642301
2031,1.2261546
2032,1.3975444
2033,-0.19383287
2034,-0.5
2035,1.6772456
2036,0.9447911
2037,-0.080459654
2038,2.5670674
2039,-0.5
2040,0.6251879
2041,1.8790483
2042,0.9445261
2043,1.0065928
2044,0.40017045
2045,0.62983584
2046,-0.5
2047,1.4229958
2048,1.1611022
2049,-0.26172027
2050,-0.24898714
2051,-0.2707178
2052,0.41110617
2053,0.087984204
2054,0.0012256503
2055,0.58547914
2056,0.25292212
2057,0.4096647
2058,1.6548178
2059,0.66057515
2060,0.11080617
2061,0.92195606
2062,0.073209226
2063,1.2944735
2064,0.7448144
2065,0.9274223
2066,6.0900764
2067,-0.35029978
2068,0.7587508
2069,-0.5
2070,2.597432
2071,1.3436577
2072,0.55553794
2073,-0.20013493
2074,-0.18434888
2075,1.7396584
2076,0.9299109
2077,1.1693307
2078,0.11459744
2079,-0.5
2080,-0.21179295
2081,0.2626152
2082,3.9531612
2083,-0.5
2084,0.38433266
2085,1.3991703
2086,0.9945109
2087,0.36508232
2088,0.6235924
2089,3.492474
2090,0.15450501
2091,0.89640045
2092,0.858335
2093,0.66800857
2094,-0.16108656
2095,0.05567932
2096,1.4433488
2097,0.9478837
2098,0.72797847
2099,0.9305074
2100,-0.26495543
2101,0.54349685
2102,0.13586652
2103,0.6280589
2104,1.1729935
2105,0.10557747
2106,0.88349664
2107,1.6229913
2108,0.25877005
2109,0.11765629
2110,2.1634302
2111,0.014006257
2112,-0.5
2113,-0.05916348
2114,1.4181364
2115,0.53240025
2116,1.539228
2117,0.8556392
2118,-0.27746946
2119,0.60710955
2120,-0.19600582
2121,0.77051055
2122,2.3282254
2123,-0.026132196
2124,0.7080624
2125,0.38980258
2126,0.48845226
2127,2.4271965
2128,1.2495747
2129,1.3887634
2130,0.13088751
2131,1.8191245
2132,2.5476086
2133,1.4339807
2134,0.2845204
2135,0.08596623
2136,0.4514556
2137,0.6271435
2138,0.73822594
2139,3.668075
2140,-0.1503664
2141,0.88237095
2142,0.5380974
2143,-0.08933079
2144,1.3387355
2145,0.40936804
2146,-0.5
2147,0.71506786
2148,-0.29999584
2149,1.8836927
2150,0.33645374
2151,0.9402939
2152,1.753577
2153,0.75202966
2154,0.084276795
2155,1.7101853
2156,1.7926769
2157,-0.051633596
2158,2.0921776
2159,-0.06673756
2160,0.39807522
2161,-0.23835516
2162,0.62330806
2163,2.2311127
2164,0.2005015
2165,1.8393002
2166,-0.18494052
2167,1.4471282
2168,0.48412108
2169,0.4817751
2170,0.8071461
2171,-0.5
2172,-0.063322246
2173,1.394902
2174,0.22708464
2175,0.6759889
2176,-0.058577657
2177,0.50605035
2178,0.50067925
2179,0.093058586
2180,-0.10173255
2181,-0.07567772
2182,-0.19697809
2183,0.6464908
2184,2.0341125
2185,0.57494366
2186,0.6636131
2187,-0.19287127
2188,0.99800193
2189,1.3181348
2190,0.8300743
2191,2.4743922
2192,0.48068696
2193,0.727872
2194,1.5300906
2195,0.6965077
2196,0.48052335
2197,-0.12085158
2198,2.7857203
2199,2.0272155
2200,3.201268
2201,0.21029782
2202,3.4545138
2203,0.20736212
2204,0.9828025
2205,0.21901482
2206,0.75501287
2207,-0.5
2208,0.13672894
2209,1.7355864
2210,1.8057654
2211,3.257157
2212,1.8632069
2213,0.06716967
2214,1.2727959
2215,0.99465287
2216,0.03776884
2217,0.7925979
2218,-0.5
2219,1.9677849
2220,1.7888961
2221,0.7608248
2222,2.3467927
2223,-0.19063026
2224,0.5424838
2225,0.15169275
2226,0.42932653
2227,-0.35344887
2228,1.1910586
2229,1.8581164
2230,0.9395914
2231,1.9671996
2232,0.3711518
2233,0.37351352
2234,4.451446
2235,1.2859662
2236,1.2532612
2237,0.82002854
2238,2.1402597
2239,4.658855
2240,-0.22765452
2241,0.879707
2242,-0.19336605
2243,1.3607271
2244,0.26458
2245,1.141615
2246,-0.5
2247,0.15854234
2248,0.050985396
2249,0.5057492
2250,2.9871788
2251,0.7184417
2252,1.6291996
2253,1.9314165
2254,2.9242952
2255,0.030676007
2256,0.6622299
2257,-0.25114712
2258,1.436525
2259,1.8521614
2260,-0.5
2261,0.12874776
2262,1.321857
2263,0.0061097145
2264,-0.16184846
2265,1.3069373
2266,0.5708771
2267,4.420532
2268,0.13145876
2269,3.401762
2270,0.73135483
2271,1.8366833
2272,0.07535398
2273,0.030625463
2274,-0.13965434
2275,1.609587
2276,0.97039557
2277,2.054658
2278,2.5045757
2279,0.39564407
2280,1.7749293
2281,0.83631134
2282,3.1666179
2283,0.41407925
2284,0.73907685
2285,0.45519155
2286,1.400499
2287,2.7752821
2288,0.9363611
2289,3.8210819
2290,0.6635264
2291,0.66742
2292,-0.20787993
2293,0.7901778
2294,0.34535074
2295,0.05357915
2296,-0.5
2297,-0.11956936
2298,3.8981295
2299,4.9262805
2300,-0.065503776
2301,0.34857118
2302,0.3749075
2303,-0.5
2304,0.046117306
2305,0.18879306
2306,-0.20277953
2307,0.16771352
2308,0.66532874
2309,0.98574114
2310,0.34730113
2311,1.4727604
2312,0.3475715
2313,0.2788236
2314,-0.5
2315,0.038476348
2316,0.8920598
2317,2.1177726
2318,-0.16151905
2319,0.5104475
2320,0.7446201
2321,2.7162938
2322,0.9985664
2323,1.2430528
2324,1.5887332
2325,2.3257248
2326,3.1307368
2327,0.3115794
2328,3.7139134
2329,5.0992627
2330,1.4021623
2331,0.46576518
2332,0.626035
2333,0.49121463
2334,0.74521756
2335,0.97792304
2336,0.47393155
2337,0.74155605
2338,0.57879555
2339,1.4722743
2340,1.244837
2341,1.1417506
2342,3.2463074
2343,1.1730607
2344,1.621206
2345,1.8094587
2346,0.030841768
2347,-0.25339347
2348,0.01937437
2349,1.1618569
2350,2.9360049
2351,2.7029996
2352,2.1177893
2353,2.9152703
2354,1.0080795
2355,1.0384498
2356,1.8155992
2357,3.7502298
2358,0.19551325
2359,1.4377704
2360,2.4993262
2361,-0.095606476
2362,4.0823255
2363,0.52976775
2364,-0.22491795
2365,-0.18284121
2366,0.6741425
2367,0.7289262
2368,-0.5
2369,0.46105552
2370,-0.5
2371,2.022094
2372,0.44402462
2373,1.167994
2374,1.1635809
2375,0.06831038
2376,0.9779314
2377,2.302446
2378,5.779595
2379,0.11218047
2380,2.1784976
2381,-0.5
2382,0.92139494
2383,0.7156117
2384,6.0955133
2385,0.97187376
2386,0.45086968
2387,0.75924456
2388,1.4195834
2389,-0.26078838
2390,0.486506
2391,1.5673132
2392,1.6631346
2393,0.5647085
2394,1.0657523
2395,-0.0025559962
2396,0.6450584
2397,1.6853118
2398,1.2409756
2399,1.1056831
2400,0.5884427
2401,2.48734
2402,1.511816
2403,0.51890445
2404,0.72985125
2405,3.1932843
2406,-0.18581733
2407,0.2345792
2408,2.4397562
2409,1.261921
2410,2.6429632
2411,0.036745787
2412,0.14970762
2413,1.3895662
2414,2.1738858
2415,0.4642492
2416,1.2697614
2417,3.7954988
2418,-0.2779687
2419,1.4931927
2420,0.37377644
2421,0.95567036
2422,4.2042513
2423,1.292501
2424,1.1294256
2425,0.62170744
2426,0.4654708
2427,0.5145974
2428,0.067242205
2429,0.07652509
2430,2.0322611
2431,0.09451693
2432,0.775764
2433,1.8110206
2434,3.2400465
2435,0.06311524
2436,1.7464263
2437,-0.5
2438,2.1645176
2439,0.1183632
2440,2.741293
2441,3.295752
2442,0.88908064
2443,1.5044904
2444,2.1929102
