Episode,PPO Reward
2445,1.1771454
2446,1.9138939
2447,-0.5
2448,1.257725
2449,8.511072
2450,0.80348575
2451,-0.17285043
2452,0.47976637
2453,0.071751475
2454,1.243351
2455,1.5409753
2456,-0.5
2457,-0.15314704
2458,0.59643745
2459,0.038537145
2460,-0.5
2461,-0.19472313
2462,0.4919889
2463,1.545074
2464,0.81086516
2465,-0.14317733
2466,0.8252332
2467,0.068852425
2468,0.10160208
2469,1.5772178
2470,1.4419386
2471,0.12636453
2472,6.702245
2473,0.03636545
2474,1.2797116
2475,0.20110434
2476,-0.00063824654
2477,1.4327363
2478,-0.13179684
2479,-0.01101923
2480,2.5191033
2481,0.67384887
2482,1.1878755
2483,0.34503233
2484,2.2976382
2485,0.10980189
2486,3.2132118
2487,2.7756295
2488,-0.5
2489,0.35790926
2490,1.2835708
2491,1.232187
2492,2.267155
2493,1.568649
2494,4.199197
2495,2.7296207
2496,1.0034776
2497,-0.04745069
2498,0.030155957
2499,2.0467932
2500,0.3999728
2501,1.3400784
2502,0.40409648
2503,0.03769988
2504,2.651766
2505,-0.5
2506,0.10031474
2507,2.041561
2508,1.5445137
2509,0.6830462
2510,2.3140137
2511,1.5728395
2512,1.2583503
2513,-0.21401691
2514,1.6314005
2515,0.75928664
2516,-0.02195242
2517,0.5063329
2518,0.828197
2519,-0.5
2520,0.48938417
2521,0.41874325
2522,2.3741312
2523,2.9689424
2524,-0.18923187
2525,4.526678
2526,0.7749721
2527,0.72415257
2528,-0.16659278
2529,3.8914728
2530,0.1390543
2531,1.8350892
2532,-0.2690664
2533,1.7083206
2534,0.5408082
2535,1.4794185
2536,0.9578854
2537,0.37333477
2538,0.38416892
2539,0.090745926
2540,-0.117526054
2541,-0.12776166
2542,0.6188035
2543,1.064712
2544,3.07922
2545,0.6148193
2546,0.89243674
2547,3.9429011
2548,-0.5
2549,1.6263328
2550,0.7500142
2551,0.44552243
2552,1.4630572
2553,2.8874698
2554,0.50302565
2555,2.096631
2556,0.15587723
2557,0.22585452
2558,1.3978932
2559,2.7725437
2560,2.1242194
2561,0.107628524
2562,3.7371945
2563,0.90341747
2564,0.4074064
2565,0.11740446
2566,-0.23199001
2567,1.3610463
2568,0.48787272
2569,0.79410875
2570,0.35338062
2571,-0.5
2572,-0.5
2573,-0.0901227
2574,1.5974615
2575,0.28680944
2576,1.9615607
2577,0.99757326
2578,0.88349736
2579,1.56283
2580,2.0971355
2581,1.284067
2582,0.038421154
2583,1.5934232
2584,2.870963
2585,0.40995866
2586,-0.5
2587,0.578392
2588,1.8533895
2589,0.35306042
2590,0.8152138
2591,2.828253
2592,1.1596379
2593,1.0748849
2594,1.934237
2595,0.08976859
2596,-0.5
2597,0.27676713
2598,1.0590858
2599,1.6415215
2600,1.8157542
2601,1.9860477
2602,1.7455337
2603,-0.5
2604,0.636551
2605,3.9928799
2606,1.0209835
2607,2.7661085
2608,-0.0144253075
2609,1.1839193
2610,1.3472725
2611,2.057591
2612,0.8423579
2613,3.2262893
2614,0.52454543
2615,-0.1866396
2616,0.4640134
2617,0.70502627
2618,-0.17848521
2619,-0.5
2620,-0.17680883
2621,2.018224
2622,0.23503852
2623,1.265876
2624,0.70278406
2625,3.322958
2626,6.0914106
2627,2.8332376
2628,-0.5
2629,4.9205203
2630,0.7317077
2631,0.556689
2632,0.7368243
2633,0.8361019
2634,4.1728544
2635,0.8893086
2636,4.158807
2637,1.4651982
2638,3.2395449
2639,3.2120934
2640,0.11003673
2641,0.42707098
2642,-0.26851875
2643,0.6788595
2644,2.6559238
2645,1.2157598
2646,2.5679054
2647,-0.35863203
2648,3.7097545
2649,2.5878572
2650,0.104967654
2651,3.3453393
2652,3.0057957
2653,4.519696
2654,1.2996422
2655,1.5124557
2656,0.77653766
2657,-0.16768521
2658,0.81657636
2659,0.11553657
2660,2.9738271
2661,0.12604743
2662,2.3791337
2663,0.048079073
2664,2.7476268
2665,1.2087752
2666,0.8211422
2667,1.7569323
2668,2.3537502
2669,2.6258197
2670,0.29625452
2671,-0.5
2672,0.4931941
2673,3.1026182
2674,0.09535062
2675,1.6967404
2676,0.8415384
2677,1.3887004
2678,-0.30748692
2679,2.9243646
2680,2.4015522
2681,1.4931486
2682,0.13542807
2683,0.08904827
2684,0.13718998
2685,0.13849276
2686,1.8361709
2687,0.64005184
2688,1.1261523
2689,0.68567204
2690,-0.035492003
2691,-0.5430921
2692,-0.21955013
2693,2.8591793
2694,0.91115534
2695,-0.21569091
2696,0.25259936
2697,1.643382
2698,0.102279544
2699,1.1340051
2700,0.88194335
2701,-0.24403942
2702,3.2848897
2703,0.23286545
2704,1.6211843
2705,0.43741965
2706,0.1252414
2707,1.1854352
2708,1.5982709
2709,3.0923316
2710,0.8921542
2711,0.89925313
2712,-0.16052073
2713,2.1439667
2714,1.6570415
2715,3.2184482
2716,0.020353854
2717,0.28205955
2718,0.39835542
2719,-0.08292508
2720,3.2284536
2721,2.6757977
2722,2.2220373
2723,0.7554076
2724,2.4657643
2725,0.028654575
2726,0.9922049
2727,-0.5
2728,0.3453142
2729,0.6284703
2730,1.0681945
2731,0.30952215
2732,3.0450017
2733,-0.087605715
2734,0.65804076
2735,0.80411303
2736,2.915703
2737,1.0266268
2738,2.622009
2739,2.8225987
2740,1.8156049
2741,1.2275056
2742,2.1752253
2743,1.5575271
2744,3.7959743
2745,0.81125224
2746,1.6089277
2747,1.0824813
2748,0.7281655
2749,1.7483263
2750,1.2770617
2751,0.49591506
2752,4.216362
2753,1.1117132
2754,0.5872203
2755,-0.030219555
2756,5.9996433
2757,0.42820454
2758,0.989485
2759,2.3107653
2760,1.328075
2761,0.32572126
2762,1.017566
2763,2.4785116
2764,0.7507962
2765,0.6869887
2766,1.4761513
2767,2.6581023
2768,-0.5
2769,0.2088176
2770,1.0286535
2771,-0.5
2772,0.6466017
2773,0.40649515
2774,-0.5
2775,3.1693053
2776,0.61765075
2777,0.0574829
2778,0.8613162
2779,0.34137064
2780,0.5771878
2781,0.53598917
2782,0.14656293
2783,1.4075059
2784,1.0407089
2785,-0.0499478
2786,0.45682192
2787,0.73329675
2788,0.3672564
2789,4.3037815
2790,1.802145
2791,2.7405338
2792,0.26585162
2793,2.2919412
2794,1.959799
2795,2.3222141
2796,0.24114978
2797,3.680884
2798,1.1967045
2799,1.4137785
2800,-0.18027973
2801,1.9169219
2802,3.529396
2803,1.1641116
2804,0.90781325
2805,2.7453616
2806,2.161839
2807,2.1556387
2808,1.0580511
2809,0.27734995
2810,0.3228475
2811,2.0195093
2812,0.613014
2813,1.2767761
2814,3.0463514
2815,0.60157645
2816,0.51965404
2817,4.682478
2818,1.9167504
2819,0.73315954
2820,1.9162002
2821,0.9726851
2822,-0.5
2823,1.8175352
2824,1.8506781
2825,2.243208
2826,1.6163311
2827,0.17897397
2828,1.8604081
2829,4.289003
2830,0.36076105
2831,2.9682953
2832,1.1435165
2833,2.1041498
2834,1.4675113
2835,1.4087051
2836,1.1759199
2837,1.4770584
2838,2.8054383
2839,0.43406743
2840,-0.15396729
2841,0.68767464
2842,2.8863566
2843,1.2072942
2844,2.4750657
2845,0.15772402
2846,4.635879
2847,1.4958944
2848,0.34666014
2849,0.5131607
2850,2.3083532
2851,0.50555384
2852,3.3932507
2853,1.0531902
2854,-0.5
2855,0.69381976
2856,1.1299794
2857,0.66624224
2858,3.6862597
2859,1.2808557
2860,2.7037492
2861,-0.5
2862,6.6427164
2863,0.47706896
2864,2.3665626
2865,2.673106
2866,3.0191448
2867,1.2358354
2868,4.7146454
2869,0.5184082
2870,7.029004
2871,2.4113631
2872,-0.5
2873,0.24523443
2874,3.6366012
2875,0.13033515
2876,2.3800974
2877,1.3189745
2878,0.10484046
2879,0.96632683
2880,0.59769046
2881,1.6121178
2882,0.68007505
2883,1.3109354
2884,0.3313132
2885,-0.5
2886,2.3835495
2887,3.13397
2888,-0.18074721
2889,-0.15043133
2890,0.0057323575
2891,0.41192472
2892,2.8391278
2893,1.0755117
2894,0.89007485
2895,-0.17229375
2896,1.1688073
2897,3.5398932
2898,1.195446
2899,0.79087114
2900,0.5757301
2901,0.15320039
2902,2.8447628
2903,5.2881036
2904,0.95400596
2905,-0.20327288
2906,0.7608973
2907,0.39625287
2908,0.006251693
2909,2.2309833
2910,2.296784
2911,1.2204671
2912,-0.030178875
2913,1.4142698
2914,0.06820941
2915,0.059770107
2916,5.8221574
2917,5.640089
2918,-0.2910029
2919,0.2555803
2920,-0.19277495
2921,-0.21201006
2922,2.3094254
2923,0.042560816
2924,1.5215867
2925,1.4882845
2926,3.0833488
2927,4.5780864
2928,0.5676614
2929,5.262881
2930,0.87756455
2931,3.7115116
2932,4.791686
2933,0.77445877
2934,13.859925
2935,1.6859732
2936,0.3912698
2937,0.88346744
2938,2.5182655
2939,1.6729479
2940,0.7452984
2941,0.19857681
2942,3.0329514
2943,0.6726483
2944,3.2744398
2945,2.7916727
2946,1.4761467
2947,1.346712
2948,2.6155636
2949,1.043071
2950,1.3209057
2951,0.14471138
2952,2.1310904
2953,2.9947934
2954,1.7682061
2955,1.6163423
2956,5.9622297
2957,2.349422
2958,2.5910194
2959,2.5664544
2960,0.85301507
2961,2.0032167
2962,0.15142095
2963,0.74249756
2964,0.15816331
2965,1.0969514
2966,-0.18853673
2967,2.1019416
2968,3.477325
2969,-0.17876863
2970,0.012855411
2971,2.0691957
2972,1.6258633
2973,3.5837998
2974,1.6602287
2975,4.9841475
2976,0.7830268
2977,0.2306161
2978,0.7022424
2979,8.535377
2980,1.5768151
2981,2.6703973
2982,0.7037394
2983,1.9607196
2984,6.904012
2985,2.9708655
2986,1.0303261
2987,5.205494
2988,3.8840065
2989,0.5379133
2990,0.5362996
2991,0.8415791
2992,1.072314
2993,1.1748737
2994,2.0740397
2995,1.1715298
2996,4.877571
2997,1.5108867
2998,1.5772939
2999,0.020353556
3000,0.9134724
3001,0.65212107
3002,1.4546227
3003,0.7075863
3004,7.858469
3005,1.617168
3006,0.6745974
3007,8.608641
3008,0.14754105
3009,1.5525703
3010,0.63380456
3011,3.3156774
3012,0.9653324
3013,0.8637395
3014,0.36239624
3015,3.6422796
3016,0.714803
3017,1.0409127
3018,0.4075902
3019,1.8119692
3020,1.6734388
3021,2.9407592
3022,2.7771213
3023,0.5247865
3024,0.79868937
3025,0.8095434
3026,2.3126557
3027,0.47261727
3028,10.095806
3029,4.244445
3030,5.2496157
3031,1.0251764
3032,0.26997828
3033,1.6861501
3034,-0.16938668
3035,6.2122574
3036,1.1848533
3037,0.2532568
3038,4.9525967
3039,0.46416545
3040,1.2441452
3041,3.1467106
3042,1.0814441
3043,0.6595614
3044,1.1912763
3045,1.601806
3046,6.507008
3047,0.15117806
3048,1.3888636
3049,1.9296236
3050,0.48084748
3051,-0.16912422
3052,1.2963074
3053,0.5756767
3054,0.90956664
3055,0.103666306
3056,1.3254378
3057,2.2950633
3058,0.33431613
3059,0.9851521
3060,0.4591775
3061,1.2222228
3062,3.311847
3063,6.3997025
3064,1.5672362
3065,5.592112
3066,1.7629323
3067,-0.30027905
3068,2.1739154
3069,0.018933237
3070,4.0235925
3071,1.647923
3072,1.9444828
3073,-0.17779723
3074,1.9464331
3075,3.3226628
3076,1.1218497
3077,0.072229385
3078,1.7829341
3079,0.97242033
3080,0.32455707
3081,0.12827897
3082,2.5480568
3083,-0.043712974
3084,3.9553895
3085,1.1531538
3086,3.7774901
3087,0.60533464
3088,1.7586157
3089,0.1356548
3090,1.2711039
3091,0.5035862
3092,0.9665617
3093,0.08839923
3094,0.022574186
3095,6.9444714
3096,2.5638156
3097,1.3673761
3098,7.6326065
3099,2.016437
3100,2.0197
3101,0.5672041
3102,3.5374398
3103,1.151753
3104,2.4750924
3105,4.5175047
3106,0.71261716
3107,3.6284533
3108,4.3870306
3109,0.46111745
3110,0.13863754
3111,0.7503984
3112,0.16279685
3113,0.11353141
3114,2.0193803
3115,0.9444585
3116,1.0408418
3117,2.0968409
3118,1.3290887
3119,1.6854196
3120,0.17431283
3121,0.057599068
3122,-0.039394736
3123,4.6294565
3124,7.852419
3125,6.3728604
3126,0.53180707
3127,0.38269532
3128,0.2173608
3129,2.103825
3130,8.418415
3131,1.1690016
3132,-0.22871655
3133,1.1492946
3134,0.4209252
3135,0.80746925
3136,-0.19678831
3137,5.3276377
3138,5.5854826
3139,3.3388002
3140,5.3701706
3141,3.8662508
3142,1.9097102
3143,7.4276557
3144,1.6628737
3145,3.023226
3146,0.91451824
3147,0.7799221
3148,3.2668896
3149,2.8442836
3150,3.4484432
3151,3.8668847
3152,-0.5
3153,1.8621888
3154,1.4944422
3155,0.33716416
3156,2.7751288
3157,0.78347147
3158,5.124525
3159,5.0070276
3160,4.251053
3161,0.9456459
3162,0.68170404
3163,1.0378095
3164,0.065442085
3165,-0.011452168
3166,3.1385465
3167,3.352322
3168,1.9567094
3169,2.9823296
3170,0.5181831
3171,3.2424438
3172,2.494569
3173,3.8591256
3174,1.6452062
3175,0.36943483
3176,1.2660341
3177,1.0235058
3178,0.952453
3179,6.203575
3180,1.6135528
3181,3.3843133
3182,4.104873
3183,9.306067
3184,6.2229548
3185,2.9846208
3186,0.10857928
3187,0.14384872
3188,10.614092
3189,6.005703
3190,1.4306166
3191,0.32313186
3192,2.7460332
3193,1.5271628
3194,1.8205752
3195,0.48777127
3196,3.436697
3197,0.1281429
3198,3.2849376
3199,5.0507183
3200,1.9555793
3201,2.192564
3202,1.3431151
3203,2.6801162
3204,5.8903017
3205,0.44663942
3206,0.091305494
3207,0.4738285
3208,1.9059429
3209,4.917451
3210,0.52657866
3211,1.8652401
3212,2.230861
3213,0.11097586
3214,-0.25074607
3215,0.18383396
3216,0.3011651
3217,7.471463
3218,1.8400877
3219,1.8394855
3220,3.7955594
3221,1.6083264
3222,0.9612086
3223,9.365909
3224,3.2846344
3225,2.7488377
3226,9.472012
3227,0.29719752
3228,0.89744616
3229,5.972464
3230,6.813734
3231,0.6654978
3232,0.05848348
3233,1.0768094
3234,7.3033733
3235,4.9339046
3236,-0.076013
3237,2.8909602
3238,-0.30656034
3239,2.220417
3240,1.8119218
3241,0.15946662
3242,2.055609
3243,0.33834684
3244,1.2555667
3245,2.209042
3246,3.1851668
3247,-0.24566859
3248,-0.13331646
3249,2.9297042
3250,2.9199479
3251,1.910058
3252,2.2131329
3253,1.6928697
3254,0.53346074
3255,1.2794484
3256,1.917254
3257,3.5156932
3258,2.423657
3259,0.026801825
3260,4.269485
3261,1.3780093
3262,1.4805489
3263,4.900411
3264,3.1178625
3265,1.6521509
3266,0.5038103
3267,0.85497046
3268,1.3450104
3269,3.4192364
3270,-0.39593834
3271,-0.044851184
3272,2.412704
3273,2.8089414
3274,4.353977
3275,2.0925283
3276,0.43021095
3277,3.3120606
3278,4.8333545
3279,0.5748584
3280,1.006319
3281,4.855581
3282,6.1991854
3283,2.9154081
3284,-0.06200236
3285,0.81310046
3286,0.82415986
3287,1.6316533
3288,2.7764456
3289,3.0508306
3290,3.628767
3291,0.32825285
3292,2.0981026
3293,2.20341
3294,0.030807734
3295,6.008688
3296,1.3659768
3297,1.8515755
3298,0.83856964
3299,3.6651554
3300,0.6154815
3301,2.44334
3302,4.6930017
3303,0.2844739
3304,2.7625318
3305,5.824514
3306,0.94054675
3307,11.866034
3308,0.5397922
3309,2.9329114
3310,5.545336
3311,1.7465787
3312,6.953086
3313,2.557834
3314,4.649578
3315,0.5478041
3316,0.04430157
3317,3.0677407
3318,4.3484807
3319,3.3733027
3320,0.15243465
3321,3.7100573
3322,2.776973
3323,1.6420617
3324,-0.5
3325,3.4069932
3326,2.1260474
3327,0.6010517
3328,1.4439039
3329,0.8009393
3330,3.8316483
3331,4.441408
3332,0.7289814
3333,2.9151711
3334,1.015306
3335,2.6895018
3336,6.3952646
3337,4.1691847
3338,4.4207144
3339,0.9402708
3340,2.506761
3341,8.021055
3342,4.7820983
3343,3.2188148
3344,1.2453021
3345,3.8855376
3346,1.5520873
3347,3.826892
3348,6.415286
3349,1.7554352
3350,11.227479
3351,2.9520912
3352,0.034253478
3353,2.2928483
3354,5.629457
3355,1.9459643
3356,4.107313
3357,2.162387
3358,8.387957
3359,0.38673264
3360,3.4865694
3361,0.522568
3362,-0.16161472
3363,-0.028675467
3364,9.366017
3365,2.3034363
3366,1.9678802
3367,1.6341704
3368,-0.16045743
3369,5.5987697
3370,3.3445606
3371,6.85169
3372,4.026565
3373,4.965943
3374,5.8026986
3375,2.4141982
3376,2.2302158
3377,6.1767507
3378,3.0742295
3379,1.4592186
3380,1.3681145
3381,1.1555237
3382,6.609791
3383,0.55578077
3384,1.1299357
3385,5.470568
3386,0.3267389
3387,2.4929395
3388,0.4279257
3389,2.952619
3390,3.5758948
3391,6.4305625
3392,1.3311546
3393,6.5242434
3394,0.061811566
3395,3.5993824
3396,1.5744405
3397,2.0049894
3398,1.3681958
3399,4.2216325
3400,0.8717886
3401,-0.07556775
3402,0.58467174
3403,1.1230083
3404,0.29570794
3405,0.13975555
3406,2.0494757
3407,0.12676764
3408,2.9929855
3409,3.3786073
3410,4.5266247
3411,1.3035581
3412,9.963911
3413,0.31596524
3414,7.5062838
3415,0.32784492
3416,6.2579627
3417,5.985855
3418,0.99850774
3419,1.8380967
3420,1.4878068
3421,1.3785238
3422,4.6679497
3423,2.875187
3424,2.0821126
3425,0.2193315
3426,6.9555254
3427,3.1896641
3428,1.3880906
3429,0.032456875
3430,2.96064
3431,3.7005668
3432,1.3277867
3433,0.6536796
3434,1.6371763
3435,1.769084
3436,1.1473666
3437,6.8583684
3438,2.5555186
3439,0.06279218
3440,0.56184745
3441,3.9652772
3442,0.08355498
3443,-0.16694155
3444,3.678854
3445,5.9113846
3446,-0.04304585
3447,4.232807
3448,1.4761397
3449,2.7819169
3450,1.6880159
3451,5.1224833
3452,4.71312
3453,3.1202557
3454,6.0408077
3455,3.3128898
3456,2.2247877
3457,0.7662194
3458,1.9554408
3459,8.021039
3460,0.81084466
3461,0.1375497
3462,5.659241
3463,-0.23192492
3464,5.208224
3465,3.8626027
3466,4.7370405
3467,1.0816934
3468,4.815058
3469,4.989342
3470,1.7570252
3471,4.87682
3472,2.0745273
3473,-0.14544344
3474,2.1753523
3475,-0.122376144
3476,3.684414
3477,0.15811318
3478,2.7919996
3479,5.450974
3480,2.0134706
3481,0.38054425
3482,4.048518
3483,2.2361639
3484,2.3987591
3485,2.7738743
3486,5.5923176
3487,0.57934856
3488,1.0383955
3489,0.0728696
3490,0.1449793
3491,4.679444
3492,0.36020422
3493,1.4102777
3494,9.823568
3495,5.1294107
3496,3.6112695
3497,4.967414
3498,2.1058884
3499,2.659151
3500,2.0209305
3501,10.321054
3502,4.946507
3503,3.5948033
3504,-0.22178069
3505,1.9476323
3506,6.311325
3507,4.1151657
3508,0.7565106
3509,7.8974514
3510,4.8286943
3511,5.258833
3512,6.982514
3513,0.764168
3514,8.801079
3515,-0.2828478
3516,6.731857
3517,6.9407086
3518,2.7177727
3519,13.848066
3520,4.433344
3521,0.5109786
3522,1.8355284
3523,4.6306973
3524,0.80377996
3525,3.0293198
3526,11.05171
3527,12.060278
3528,0.13235414
3529,1.5311856
3530,-0.5
3531,1.3671786
3532,4.1592746
3533,2.318137
3534,3.6453395
3535,1.9195893
3536,2.0519326
3537,1.7469454
3538,1.4326333
3539,1.0043143
3540,1.7466459
3541,1.5006707
3542,-0.19526014
3543,1.442492
3544,0.43752646
3545,4.58449
3546,0.40527105
3547,3.2847073
3548,7.158359
3549,10.374413
3550,5.7746415
3551,1.6802952
3552,21.944574
3553,2.1439695
3554,10.255221
3555,0.4776516
3556,1.71848
3557,7.5555763
3558,4.891501
3559,7.4973745
3560,1.922271
3561,2.6352563
3562,4.550264
3563,2.3667648
3564,6.9750443
3565,6.315651
3566,0.5108634
3567,3.247538
3568,2.4940393
3569,5.3882456
3570,4.4836245
3571,2.8093796
3572,4.6200213
3573,11.769218
3574,-0.061541915
3575,2.2448144
3576,1.6524289
3577,-0.23303834
3578,3.0736575
3579,0.7406632
3580,0.40375423
3581,3.2298875
3582,1.5999057
3583,1.9252136
3584,4.1210165
3585,8.473656
3586,1.8915565
3587,4.0754375
3588,0.051059783
3589,0.73087645
3590,1.5218699
3591,1.7507169
3592,1.1958017
3593,0.17603612
3594,0.2734887
3595,1.6934717
3596,11.597601
3597,1.814677
3598,9.872239
3599,0.73858905
3600,2.4698172
3601,3.0067368
3602,4.730092
3603,1.9874411
3604,2.306562
3605,1.301642
3606,3.6253443
3607,11.876158
3608,3.8612728
3609,6.6899447
3610,7.1265903
3611,1.6531909
3612,1.0129004
3613,2.3974447
3614,3.1056263
3615,2.1314917
3616,16.205948
3617,3.8933234
3618,3.281021
3619,4.949455
3620,0.52965033
3621,2.258993
3622,5.929777
3623,5.115348
3624,6.6561685
3625,5.4710865
3626,3.1374543
3627,1.0703615
3628,4.0259204
3629,5.411743
3630,0.6717253
3631,4.5165186
3632,1.094222
3633,9.248832
3634,5.792475
3635,2.7243443
3636,2.2324727
3637,-0.1652587
3638,0.9149772
3639,7.9193697
3640,3.774434
3641,2.4207501
