Episode,PPO Reward
3642,1.6500614
3643,1.4981296
3644,9.853304
3645,12.228963
3646,0.22392452
3647,5.4017386
3648,3.469
3649,9.506233
3650,8.264517
3651,4.6091413
3652,0.9803674
3653,6.490591
3654,4.1795735
3655,4.5553026
3656,1.4298458
3657,4.099884
3658,2.1910944
3659,0.4900536
3660,2.2329416
3661,3.981312
3662,0.8404077
3663,9.606427
3664,7.1393685
3665,1.834843
3666,14.187456
3667,4.982241
3668,1.1203293
3669,3.6903858
3670,6.5120344
3671,2.3902457
3672,4.546968
3673,10.234432
3674,8.516735
3675,0.49076176
3676,0.54270005
3677,0.23085868
3678,1.3376126
3679,-0.17037266
3680,1.7089846
3681,5.644432
3682,3.1644495
3683,5.8553667
3684,1.3616648
3685,0.07905471
3686,-0.2828888
3687,2.3662882
3688,4.6612554
3689,13.749013
3690,3.409942
3691,4.095557
3692,10.215776
3693,0.75579226
3694,0.64881456
3695,2.0162609
3696,1.1266799
3697,2.559938
3698,9.042616
3699,1.3058338
3700,5.6888075
3701,7.3476753
3702,4.554864
3703,5.8535337
3704,0.6388918
3705,1.813323
3706,4.9782386
3707,2.6621332
3708,5.6265554
3709,1.6067641
3710,10.635218
3711,0.28922284
3712,1.0812714
3713,4.8683977
3714,5.026895
3715,4.473008
3716,6.1914907
3717,0.10077077
3718,3.4803119
3719,5.2339697
3720,3.8175502
3721,5.018939
3722,4.3348885
3723,2.5812566
3724,2.728279
3725,1.8821988
3726,2.5828073
3727,1.0874116
3728,13.2643795
3729,3.9628224
3730,3.5662665
3731,3.7543035
3732,4.972801
3733,1.7461624
3734,0.4277001
3735,2.3708844
3736,0.76904523
3737,1.3578737
3738,2.4784353
3739,1.0185528
3740,4.4167147
3741,1.885221
3742,-0.0094536245
3743,2.0764732
3744,8.215107
3745,4.634098
3746,14.39494
3747,1.0713342
3748,0.6918695
3749,4.166806
3750,0.6681721
3751,13.355472
3752,3.209833
3753,0.75766706
3754,1.985681
3755,4.144555
3756,6.0492134
3757,3.3045108
3758,0.39871848
3759,2.5936599
3760,2.8659997
3761,14.419082
3762,20.742996
3763,1.2361146
3764,12.323626
3765,1.406693
3766,1.7458801
3767,3.4704943
3768,8.083869
3769,9.206161
3770,5.908608
3771,2.6802826
3772,9.70345
3773,3.9319997
3774,3.4113119
3775,15.802404
3776,2.4878368
3777,6.4534993
3778,1.9531136
3779,5.5853753
3780,8.521669
3781,1.3211275
3782,1.0664841
3783,3.0023696
3784,3.6061754
3785,3.4917557
3786,12.198462
3787,2.8295436
3788,0.52431417
3789,-0.5
3790,9.184573
3791,0.3721671
3792,3.5494971
3793,11.561976
3794,11.708541
3795,-0.22276598
3796,0.5723554
3797,1.510941
3798,1.4128909
3799,6.0199776
3800,6.072787
3801,1.939152
3802,8.69508
3803,2.1389947
3804,0.87732255
3805,5.148756
3806,2.4352663
3807,3.756609
3808,5.130219
3809,8.97728
3810,3.1967232
3811,16.33342
3812,-0.1889759
3813,1.8834682
3814,15.509169
3815,2.46
3816,10.050646
3817,1.8032198
3818,1.1808261
3819,0.4068312
3820,4.040453
3821,3.5336838
3822,3.4384842
3823,11.459919
3824,26.355736
3825,2.762118
3826,1.5658145
3827,0.5233375
3828,1.5166947
3829,7.4194183
3830,0.7981049
3831,3.65414
3832,-0.071101785
3833,3.8438993
3834,3.3892615
3835,0.6696985
3836,5.7916617
3837,0.35215676
3838,0.77247155
3839,1.8132656
3840,-0.5
3841,3.2095773
3842,1.0962077
3843,9.848489
3844,7.535305
3845,2.1641686
3846,7.769264
3847,7.424264
3848,0.20469713
3849,2.6539419
3850,3.1607907
3851,1.0790436
3852,5.636272
3853,4.789863
3854,1.770324
3855,7.031499
3856,3.7231832
3857,8.234842
3858,4.805004
3859,3.1496243
3860,1.0862048
3861,6.1837234
3862,3.4875305
3863,5.2125993
3864,10.843789
3865,9.219401
3866,4.1134534
3867,7.2956977
3868,2.2045505
3869,6.8420887
3870,10.604327
3871,2.6565883
3872,2.0167341
3873,4.9756145
3874,4.583069
3875,0.2572543
3876,1.6119779
3877,4.4911394
3878,1.7528768
3879,3.1265914
3880,4.173469
3881,1.1732228
3882,8.145083
3883,7.724539
3884,7.186405
3885,5.770844
3886,4.2954965
3887,4.6167264
3888,12.691356
3889,1.9821653
3890,13.482661
3891,1.2648194
3892,0.47405827
3893,2.2460887
3894,7.4690394
3895,3.6515505
3896,0.9824805
3897,3.4473052
3898,3.369983
3899,38.89772
3900,10.764171
3901,3.60528
3902,3.5375452
3903,2.0371022
3904,2.912309
3905,6.4071474
3906,4.046621
3907,10.568825
3908,3.3946204
3909,0.17547113
3910,3.7298832
3911,8.170534
3912,2.6351578
3913,6.4993706
3914,2.2215161
3915,1.9835906
3916,0.12739062
3917,9.047337
3918,0.34382463
3919,2.7964838
3920,8.069381
3921,-0.025560617
3922,4.9279175
3923,0.03644371
3924,8.974079
3925,0.8895941
3926,1.0850698
3927,5.126762
3928,2.4398952
3929,3.8405876
3930,17.910145
3931,4.79813
3932,5.3809447
3933,14.648217
3934,3.6115103
3935,11.567257
3936,4.877111
3937,1.5412157
3938,9.510095
3939,4.913143
3940,6.2128563
3941,3.2085874
3942,14.42843
3943,-0.010794073
3944,1.5465373
3945,1.6097376
3946,3.0656004
3947,4.0172005
3948,1.4289694
3949,7.563547
3950,14.607576
3951,1.4930065
3952,5.701036
3953,21.113703
3954,3.7954936
3955,11.30928
3956,0.5541229
3957,4.466174
3958,6.061126
3959,13.525327
3960,3.1602662
3961,3.6672273
3962,7.529582
3963,0.55212414
3964,6.099465
3965,5.7792954
3966,2.9920385
3967,3.167379
3968,4.906059
3969,1.0434617
3970,12.907137
3971,3.2200227
3972,8.9225855
3973,7.8985634
3974,-0.014287591
3975,17.833858
3976,8.3131485
3977,6.8777423
3978,1.0548259
3979,4.4710927
3980,9.193645
3981,16.890745
3982,7.0222626
3983,11.168514
3984,7.368931
3985,2.689261
3986,5.2763267
3987,0.437998
3988,9.078047
3989,2.028482
3990,8.628393
3991,2.2937698
3992,0.8908918
3993,-0.07559404
3994,10.514795
3995,24.386316
3996,11.279505
3997,22.545681
3998,8.887365
3999,1.0593338
4000,0.13545775
4001,-0.1550749
4002,26.572495
4003,6.8720284
4004,1.3940958
4005,-0.2091094
4006,3.1873386
4007,1.5156436
4008,6.439306
4009,4.6361227
4010,3.3861198
4011,2.1024926
4012,2.0039332
4013,10.1144
4014,0.6971526
4015,6.7668223
4016,1.3430533
4017,15.929438
4018,0.05574888
4019,1.9656081
4020,2.2598636
4021,7.519582
4022,0.41781414
4023,7.442972
4024,3.2854207
4025,1.8741589
4026,8.827988
4027,0.1958831
4028,7.48853
4029,8.522084
4030,6.1258116
4031,6.897811
4032,5.5260196
4033,13.458035
4034,6.3671026
4035,3.0401225
4036,6.5298996
4037,4.9730344
4038,10.951477
4039,13.231665
4040,0.5261544
4041,6.7612276
4042,5.170714
4043,5.483118
4044,6.177824
4045,6.6145043
4046,0.138367
4047,7.4622273
4048,17.357964
4049,7.4337697
4050,7.0544434
4051,3.6396847
4052,17.090075
4053,2.9921098
4054,4.457122
4055,12.109688
4056,8.535837
4057,2.3898458
4058,0.20390302
4059,5.7986946
4060,0.34232736
4061,7.729412
4062,0.6162511
4063,21.274176
4064,4.1048727
4065,16.007036
4066,10.299972
4067,12.055352
4068,3.442778
4069,11.569352
4070,4.3744435
4071,2.338279
4072,1.3444722
4073,28.541363
4074,2.040278
4075,9.426956
4076,34.285408
4077,6.0413055
4078,11.549784
4079,17.569721
4080,5.5541697
4081,7.6486845
4082,9.233734
4083,9.28768
4084,23.980349
4085,16.553753
4086,12.585728
4087,0.045175433
4088,3.7513833
4089,17.41301
4090,3.1705406
4091,2.5865161
4092,5.328914
4093,19.685299
4094,1.9439554
4095,12.544736
4096,5.258396
4097,23.329842
4098,1.6149962
4099,6.7486954
4100,6.0165353
4101,10.415977
4102,8.277884
4103,13.298737
4104,11.526001
4105,8.285383
4106,1.6032236
4107,4.4287434
4108,8.761203
4109,6.0559154
4110,13.978448
4111,5.7855453
4112,9.354338
4113,8.229746
4114,17.087763
4115,1.2974026
4116,11.930248
4117,12.5268345
4118,16.389545
4119,5.687913
4120,11.796821
4121,0.8967792
4122,7.160941
4123,9.976004
4124,6.267876
4125,18.943848
4126,0.78500956
4127,6.6318746
4128,5.118736
4129,0.19964421
4130,3.5888276
4131,9.399459
4132,16.716692
4133,37.212475
4134,8.501289
4135,0.16227853
4136,19.10385
4137,36.35496
4138,14.08413
4139,21.479237
4140,3.949934
4141,19.2423
4142,25.944923
4143,2.1875124
4144,6.05221
4145,16.912819
4146,26.42995
4147,9.124383
4148,9.822409
4149,10.326988
4150,6.537994
4151,-0.5
4152,16.950016
4153,7.6990557
4154,17.078959
4155,1.3937001
4156,11.017601
4157,6.7978277
4158,3.2871447
4159,14.287743
4160,5.0118985
4161,11.031883
4162,34.651
4163,40.70726
4164,7.1754465
4165,6.85843
4166,14.608822
4167,36.901253
4168,22.100813
4169,17.107231
4170,12.647188
4171,9.6754
4172,6.306901
4173,22.913013
4174,17.766611
4175,13.486391
4176,5.6038775
4177,16.075651
4178,4.131735
4179,51.38821
4180,4.9536295
4181,0.90228915
4182,21.544733
4183,9.963802
4184,0.46135128
4185,15.481111
4186,29.798668
4187,3.3924317
4188,8.512779
4189,7.9704885
4190,30.039768
4191,16.778364
4192,11.998965
4193,8.769879
4194,8.381558
4195,39.395123
4196,16.258814
4197,5.2004604
4198,0.32250208
4199,5.6949058
4200,11.987
4201,32.71882
4202,4.4037485
4203,4.2219167
4204,28.227594
4205,7.226004
4206,7.5537157
4207,19.748358
4208,9.671041
4209,9.936804
4210,8.256735
4211,26.714018
4212,0.7907481
4213,23.887798
4214,4.998766
4215,2.7499135
4216,10.533676
4217,11.204372
4218,2.482537
4219,1.9371942
4220,10.452485
4221,9.4147625
4222,3.9891
4223,14.818736
4224,29.098722
4225,4.0201783
4226,21.466206
4227,14.458799
4228,16.327171
4229,12.503626
4230,11.155492
4231,18.048325
4232,16.187023
4233,20.12407
4234,-0.5
4235,3.9147305
4236,30.644228
4237,9.7176485
4238,13.392355
4239,2.4279196
4240,39.787907
4241,39.032185
4242,6.6377573
4243,6.0268536
4244,19.138308
4245,13.1112385
4246,22.919024
4247,10.542191
4248,21.78919
4249,8.936671
4250,9.278318
4251,7.994363
4252,38.65327
4253,5.4895015
4254,21.011831
4255,25.689156
4256,16.278214
4257,62.74182
4258,1.363854
4259,21.86549
4260,3.1794555
4261,3.1686847
4262,4.0422673
4263,4.7167993
4264,1.5030413
4265,57.017044
4266,7.705616
4267,7.252742
4268,17.04932
4269,18.48529
4270,14.463453
4271,20.80077
4272,23.581484
4273,1.3963463
4274,7.015828
4275,16.662203
4276,7.766409
4277,5.278807
4278,4.573927
4279,41.016647
4280,7.391839
4281,11.835
4282,20.022291
4283,10.564779
4284,8.749783
4285,2.3161056
4286,28.92791
4287,6.733936
4288,4.764623
4289,8.761616
4290,2.5630252
4291,5.8379965
4292,30.054329
4293,2.6442845
4294,-0.32632
4295,15.108259
4296,12.448578
4297,10.864254
4298,28.891014
4299,7.558297
4300,7.5100393
4301,31.867802
4302,55.64458
4303,21.002693
4304,11.656333
4305,13.865412
4306,48.269543
4307,2.5138543
4308,25.962688
4309,4.149712
4310,7.998024
4311,5.7888703
4312,2.9083686
4313,9.695904
4314,5.4379206
4315,9.635376
4316,12.524231
4317,4.0114646
4318,16.293304
4319,27.24783
4320,0.038241982
4321,22.024837
4322,4.71621
4323,22.962944
4324,23.10604
4325,17.491854
4326,2.4997106
4327,21.741398
4328,18.833717
4329,7.5115566
4330,32.609207
4331,19.301243
4332,3.2726903
4333,16.379639
4334,9.145574
4335,2.1768608
4336,33.687706
4337,21.265396
4338,9.70184
4339,15.054916
4340,9.159417
4341,68.006454
4342,12.140323
4343,36.814285
4344,14.965541
4345,6.6848984
4346,13.500841
4347,7.891657
4348,6.565776
4349,-0.11024395
4350,16.366999
4351,6.62011
4352,11.783338
4353,18.593122
4354,28.433857
4355,20.475645
4356,0.010125995
4357,10.775847
4358,2.3184948
4359,25.035532
4360,9.13174
4361,0.78341913
4362,28.880405
4363,18.272154
4364,57.97674
4365,4.7016625
4366,37.669106
4367,4.6073112
4368,15.175147
4369,2.4144177
4370,19.407223
4371,17.092009
4372,13.372423
4373,16.466381
4374,5.790573
4375,18.193813
4376,15.355861
4377,7.7526217
4378,3.0574698
4379,36.573055
4380,13.181889
4381,15.814013
4382,2.9554138
4383,52.0478
4384,33.556133
4385,6.9708447
4386,31.6125
4387,15.259869
4388,8.112425
4389,21.498144
4390,12.896241
4391,22.449331
4392,44.686657
4393,9.4061165
4394,11.897605
4395,24.128883
4396,13.38721
4397,0.6085334
4398,8.2746105
4399,17.041424
4400,29.242224
4401,0.5394752
4402,19.883162
4403,41.09053
4404,17.243805
4405,20.441753
4406,21.89066
4407,24.216925
4408,13.864803
4409,88.20419
4410,6.7984815
4411,22.487143
4412,21.053116
4413,16.09654
4414,8.596251
4415,7.2484365
4416,31.222898
4417,0.27931625
4418,42.26621
4419,26.820763
4420,12.444215
4421,6.666058
4422,24.424921
4423,8.509697
4424,49.765446
4425,22.966106
4426,7.4734087
4427,27.705446
4428,54.37339
4429,21.317038
4430,6.1707764
4431,11.383099
4432,0.7943406
4433,10.005332
4434,7.1194015
4435,3.219844
4436,25.886421
4437,31.17428
4438,33.86055
4439,51.688442
4440,29.796593
4441,72.78329
4442,7.333746
4443,0.059225738
4444,17.284023
4445,21.270802
4446,1.6760757
4447,31.814472
4448,21.185875
4449,30.458914
4450,30.754608
4451,15.381526
4452,19.469221
4453,25.36185
4454,25.77804
4455,26.441105
4456,59.062828
4457,20.289686
4458,7.760704
4459,53.142677
4460,22.299519
4461,33.42391
4462,64.9762
4463,36.231224
4464,9.848442
4465,19.435009
4466,55.66843
4467,0.038045824
4468,49.379517
4469,4.4449577
4470,15.131521
4471,8.90151
4472,17.790133
4473,35.464176
4474,84.54166
4475,30.023506
4476,52.910347
4477,7.9850388
4478,57.3
4479,44.845284
4480,31.491983
4481,28.697765
4482,32.03603
4483,46.514793
4484,33.061146
4485,98.31341
4486,51.02947
4487,22.252337
4488,40.161453
4489,29.739609
4490,48.757954
4491,47.377724
4492,9.709873
4493,35.878883
4494,19.692204
4495,31.822762
4496,39.386337
4497,31.067928
4498,33.66745
4499,51.257084
4500,23.972036
4501,44.6361
4502,81.367004
4503,28.865765
4504,14.933414
4505,7.423229
4506,8.123239
4507,3.6946583
4508,42.808266
4509,17.616596
4510,31.695526
4511,51.707653
4512,45.94906
4513,92.20442
4514,-0.5
4515,0.72393274
4516,55.580906
4517,51.545074
4518,24.0179
4519,1.815517
4520,66.741974
4521,25.009789
4522,6.3596087
4523,23.921255
4524,0.42437
4525,47.173737
4526,34.611267
4527,48.283176
4528,19.515875
4529,4.8275824
4530,47.25554
4531,44.52476
4532,48.952576
4533,14.753883
4534,41.894512
4535,28.951883
4536,18.928062
4537,46.36683
4538,38.519577
4539,19.48023
4540,71.43404
4541,64.50142
4542,21.594751
4543,29.949463
4544,0.42210472
4545,12.49409
4546,1.6605563
4547,21.515942
4548,47.4256
4549,75.863205
4550,19.902588
4551,11.827889
4552,38.198555
4553,33.48912
4554,18.059643
4555,58.53234
4556,70.29253
4557,25.968182
4558,41.163296
4559,34.644775
4560,42.5082
4561,4.6840696
4562,87.61087
4563,17.21013
4564,50.192562
4565,72.28833
4566,24.307259
4567,31.00002
4568,8.352676
4569,13.641581
4570,56.17605
4571,-0.17480609
4572,27.193743
4573,22.005358
4574,8.664138
4575,49.016212
4576,30.213696
4577,12.20282
4578,22.782879
4579,43.709656
4580,23.156916
4581,44.33869
4582,9.522942
4583,58.292305
4584,64.885414
4585,11.095123
4586,111.23291
4587,50.625465
4588,9.753901
4589,28.966047
4590,82.68776
4591,19.12271
4592,27.030378
4593,4.616202
4594,19.32054
4595,20.927938
4596,12.109254
4597,8.411855
4598,48.319008
4599,106.421585
4600,1.1671925
4601,34.45187
4602,32.244602
4603,7.2870617
4604,53.026154
4605,2.4787781
4606,25.62226
4607,39.077805
4608,29.420954
4609,18.088238
4610,6.5428953
4611,12.957058
4612,42.05891
4613,16.335035
4614,76.445465
4615,46.674747
4616,20.301432
4617,65.883286
4618,39.322968
4619,84.172104
4620,63.50273
4621,59.82515
4622,42.390682
4623,0.14039981
4624,38.637993
4625,45.283978
4626,18.711916
4627,38.08009
4628,12.024261
4629,15.121203
4630,21.113186
4631,74.14369
4632,47.07818
4633,75.46735
4634,25.308746
4635,74.043076
4636,36.060856
4637,41.544388
4638,39.834087
4639,54.352943
4640,69.64073
4641,17.44106
4642,39.38974
4643,24.521996
4644,47.68841
4645,42.77021
4646,42.02861
4647,30.875578
4648,6.462225
4649,5.9044394
4650,10.831773
4651,17.893814
4652,124.23315
4653,23.127258
4654,58.866688
4655,54.734627
4656,62.803955
4657,62.83922
4658,2.2104096
4659,121.84972
4660,34.845535
4661,98.40456
4662,2.6568534
4663,63.656506
4664,11.196021
4665,33.609177
4666,45.66662
4667,43.664246
4668,35.79636
4669,144.93726
4670,12.539986
4671,33.81951
4672,17.920454
4673,1.0322622
4674,18.097961
4675,23.958977
4676,39.979458
4677,28.062275
4678,36.09483
4679,2.4948308
4680,17.851496
4681,3.3390672
4682,22.257427
4683,41.380394
4684,70.072266
4685,42.468246
4686,42.322727
4687,54.97042
4688,32.148205
4689,62.10372
4690,61.503506
4691,47.34771
4692,50.693027
4693,69.85695
4694,44.50599
4695,2.1021187
4696,25.004187
4697,143.59053
4698,37.37184
4699,15.597912
4700,44.157604
4701,41.526585
4702,104.77804
4703,35.276524
4704,11.63775
4705,112.510925
4706,28.252146
4707,60.731613
4708,0.96489584
4709,67.42338
4710,84.84517
4711,39.19381
4712,19.17856
4713,17.455564
4714,31.1481
4715,12.9706745
4716,0.74895716
4717,97.27565
4718,42.648365
4719,19.239323
4720,52.0893
4721,56.667053
4722,10.136019
4723,57.59562
4724,86.78671
4725,48.88081
4726,101.53964
4727,141.72266
4728,25.377073
4729,67.477066
4730,20.961195
4731,29.38427
4732,28.122158
4733,124.31238
4734,109.37459
4735,9.664631
4736,32.023506
4737,53.141075
4738,76.981125
4739,33.899445
4740,41.392395
4741,53.702522
4742,2.1403258
4743,145.1175
4744,47.116196
4745,50.272717
4746,41.423306
4747,88.09071
4748,6.2040987
4749,99.458954
4750,154.77423
4751,56.793583
4752,40.15223
4753,47.754852
4754,35.543083
4755,40.163475
4756,114.150856
4757,42.988102
4758,61.55098
4759,66.293
4760,69.13035
4761,41.191174
4762,37.807
4763,30.88036
4764,134.22116
4765,49.929287
4766,66.27416
4767,30.127554
4768,39.34401
4769,117.85966
4770,51.775314
4771,112.72192
4772,11.001693
4773,57.26966
4774,29.291437
4775,121.85394
4776,25.814262
4777,36.645264
4778,44.457188
4779,30.573812
4780,55.37903
4781,54.3821
4782,143.01155
4783,90.85312
4784,28.45905
4785,62.587753
4786,24.976871
4787,17.24096
4788,17.324535
4789,23.015804
4790,16.172457
4791,95.04072
4792,55.264206
4793,56.77652
4794,149.25784
4795,16.262272
4796,49.905354
4797,90.0797
4798,73.41106
4799,57.6793
4800,128.6896
4801,87.41638
4802,59.064083
4803,101.22223
4804,32.42905
4805,77.52774
4806,25.085999
4807,10.65596
4808,74.211845
4809,70.00527
4810,10.105309
4811,88.60234
4812,12.919104
4813,105.086334
4814,33.454075
4815,36.30908
4816,33.366512
4817,2.671514
4818,91.66669
4819,37.45634
4820,30.017902
4821,40.857384
4822,23.727686
4823,17.373318
4824,140.95064
4825,21.479834
4826,59.36461
4827,36.329838
4828,206.13123
4829,39.125465
4830,57.59079
4831,132.70471
4832,85.833725
4833,73.878876
4834,34.537056
4835,94.13922
4836,32.33977
4837,103.32385
4838,65.695984
4839,148.09131
4840,134.09714
4841,186.42477
4842,99.47548
4843,48.14605
4844,42.26429
4845,68.82205
4846,86.459366
4847,31.167812
4848,100.410446
4849,3.4460573
4850,95.86656
4851,58.85794
4852,131.84059
4853,67.89691
4854,55.35064
4855,89.08928
4856,9.13314
4857,16.123816
4858,94.49429
4859,24.596642
4860,56.226494
4861,40.705437
4862,85.7881
4863,23.736807
4864,45.235527
4865,118.473694
4866,47.539215
